accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__
0.126823,0.307167,2,3,0,-12.0643
0.990062,0.363422,2,3,0,-11.9057
0.998949,0.433204,3,7,0,-11.9589
0.667046,0.385967,3,7,0,-14.2725
1,0.460319,2,3,0,-13.5903
0.997752,0.547731,4,15,0,-13.6091
0.882889,0.589324,2,3,0,-15.1119
1,0.702211,1,1,0,-14.1616
1,0.836443,1,1,0,-13.3785
0.530379,0.661616,3,7,0,-15.2413
1,0.787869,2,3,0,-13.4396
0.465787,0.589458,2,3,0,-12.7797
1,0.701786,2,3,0,-11.8754
0.000959314,0.351002,2,3,0,-11.8754
0.587115,0.292196,2,3,0,-11.8754
0.996781,0.346966,4,11,0,-12.2494
0.991967,0.410157,4,15,0,-12.3701
1,0.488083,3,7,0,-12.0316
0.991399,0.576328,2,3,0,-11.6728
0.216417,0.348563,2,3,0,-11.6728
0.990995,0.41144,3,7,0,-12.263
0.866496,0.436142,3,7,0,-12.2041
1,0.518554,1,1,0,-12.083
1,0.616341,3,7,0,-11.8581
0.131369,0.347287,2,3,0,-12.3713
0.955865,0.397455,2,3,0,-13.4568
0.678399,0.358483,3,7,0,-15.7395
1,0.425957,3,7,0,-13.3354
1,0.505971,3,7,0,-13.9927
0.954223,0.577763,2,3,0,-15.5984
0.204744,0.347719,3,7,0,-14.059
1,0.412917,2,3,0,-13.6689
0.980306,0.482023,3,7,0,-12.6138
0.604942,0.408581,2,3,0,-12.7983
1,0.484891,2,3,0,-11.8548
0.552686,0.393263,2,3,0,-11.9717
1,0.466584,2,3,0,-11.7864
0.916284,0.515443,2,3,0,-12.0236
0.617651,0.441944,2,3,0,-11.8252
0.975268,0.513176,2,3,0,-11.9496
0.78378,0.506582,2,3,0,-13.1937
0.948959,0.575062,3,7,0,-14.0499
1,0.681417,2,3,0,-12.8216
0.9245,0.75735,2,3,0,-12.4322
0.785541,0.748503,1,1,0,-12.9529
0.00662273,0.383716,2,3,0,-12.9529
0.984573,0.448704,2,3,0,-11.9123
0.862722,0.473445,3,5,0,-12.967
0.980704,0.551576,3,5,0,-11.5818
0.131003,0.314721,2,3,0,-11.5818
0.985412,0.368142,3,7,0,-11.6427
0.997222,0.434796,4,15,0,-11.7412
0.78386,0.429355,3,7,0,-12.8814
0.961432,0.491918,3,7,0,-12.2782
1,0.58193,2,3,0,-12.4017
0.502971,0.454358,1,1,0,-12.4017
0.986549,0.531376,3,7,0,-12.2959
0.146853,0.308443,2,3,0,-12.2959
0.980738,0.359007,4,15,0,-11.6968
0.990232,0.421065,3,7,0,-11.8098
0.405239,0.3035,2,3,0,-11.8098
0.999622,0.358704,3,7,0,-11.7272
0.96592,0.412131,3,7,0,-11.6116
0.906535,0.450645,3,5,0,-11.8403
0.960751,0.515327,3,7,0,-11.7173
0.688329,0.470162,3,5,0,-15.4212
0.944232,0.530205,2,3,0,-14.7611
0.549685,0.431403,2,3,0,-15.3727
1,0.509364,2,3,0,-14.0183
1,0.601244,2,3,0,-13.3912
0.918216,0.663222,2,3,0,-13.3742
0.639248,0.581258,2,3,0,-12.1272
0.173167,0.347163,2,3,0,-12.1272
0.818422,0.352846,3,7,0,-12.5696
0.975742,0.40811,2,3,0,-12.4985
1,0.481409,2,3,0,-12.9839
0.987177,0.561772,3,7,0,-12.1143
0.838578,0.580213,2,3,0,-12.1143
1,0.683934,2,3,0,-13.1412
0.829275,0.700872,3,7,0,-11.8074
0.739294,0.667251,2,3,0,-11.9254
0.171348,0.399432,2,3,0,-11.9254
0.963614,0.456946,1,1,0,-12.063
0.761581,0.443219,3,7,0,-14.1032
0.929422,0.49295,2,3,0,-13.8873
0.899559,0.534993,2,3,0,-13.5029
1,0.629982,2,3,0,-12.3534
0.216021,0.392086,3,7,0,-12.3534
1,0.461695,1,1,0,-11.9199
0.631235,0.402923,2,3,0,-11.9199
0.896404,0.436094,2,3,0,-11.9701
0.820144,0.443654,3,7,0,-13.2966
1,0.522084,3,7,0,-12.2528
0.901034,0.566954,3,7,0,-12.2528
0.856342,0.593756,2,3,0,-12.5504
0.677275,0.53805,2,3,0,-11.8225
0.765499,0.523635,2,3,0,-12.9883
0.747442,0.502262,3,7,0,-14.2499
1,0.59052,3,7,0,-12.9973
0.796631,0.589279,2,3,0,-13.9778
0.702091,0.54498,2,3,0,-12.5909
0.468132,0.417664,2,3,0,-12.775
0.556603,0.343809,3,7,0,-12.775
0.853529,0.359272,3,7,0,-13.6999
1,0.422186,2,3,0,-12.0486
1,0.495988,2,3,0,-12.0477
0.983172,0.574746,2,3,0,-12.341
0.250935,0.370686,2,3,0,-12.341
0.993483,0.4331,3,7,0,-11.8204
0.815483,0.438859,3,7,0,-11.9835
0.875732,0.466587,3,7,0,-12.1278
0.695607,0.429658,2,3,0,-12.1278
1,0.504305,2,3,0,-11.8373
0.978066,0.581526,3,5,0,-12.0236
0.675575,0.527046,2,3,0,-12.8562
0.888745,0.56595,3,7,0,-11.6376
0.0796644,0.31959,2,3,0,-11.6376
0.962024,0.363832,3,7,0,-11.9097
0.883627,0.389154,4,11,0,-13.3188
0.849166,0.404983,2,3,0,-13.2616
0.928937,0.448904,2,3,0,-13.3294
0.999523,0.526078,3,7,0,-11.7695
0.473566,0.406706,2,3,0,-11.7695
0.996005,0.475221,3,7,0,-11.7546
0.800141,0.475632,3,7,0,-11.7546
0.992677,0.5541,2,3,0,-11.8387
0.83654,0.570647,2,3,0,-12.3481
0.604328,0.489462,3,7,0,-12.3481
0.729403,0.463352,3,7,0,-13.7268
0.615352,0.40105,2,3,0,-12.1313
0.997059,0.468609,3,7,0,-12.1883
0.991467,0.545019,2,3,0,-12.2362
1,0.637997,1,1,0,-12.0169
0.85566,0.66679,3,7,0,-11.9144
0.0228823,0.362979,2,3,0,-11.9144
0.94855,0.408112,3,7,0,-12.0014
0.846094,0.423452,2,3,0,-12.365
0.957399,0.479266,1,1,0,-12.365
0.962076,0.544316,3,7,0,-12.8005
0.85102,0.566778,2,3,0,-12.3879
0.981947,0.653546,2,3,0,-12.3912
0.585567,0.553279,3,7,0,-11.656
0.925443,0.610406,2,3,0,-12.4881
1,0.713534,3,5,0,-11.7627
0.993232,0.829514,2,3,0,-11.5727
0.0872763,0.477047,1,1,0,-11.5727
0.879174,0.507646,2,3,0,-12.0995
0.88765,0.543719,2,3,0,-12.1049
1,0.635261,2,3,0,-11.5936
0.570638,0.532161,2,3,0,-11.7523
0.83843,0.548573,3,7,0,-12.2005
0.808439,0.552503,2,3,0,-12.7192
0.120906,0.327149,2,3,0,-12.7192
0.994465,0.380521,3,7,0,-13.3436
0.99612,0.443066,3,7,0,-12.1648
0.650706,0.395206,2,3,0,-13.6698
0.782545,0.390261,3,7,0,-12.1363
0.85237,0.406664,2,3,0,-12.4888
0.683994,0.37226,2,3,0,-12.738
0.998746,0.434084,3,7,0,-11.909
0.829384,0.444338,3,7,0,-12.412
0.979754,0.510453,3,7,0,-12.8445
0.395197,0.374474,2,3,0,-12.8445
1,0.436885,2,3,0,-11.7669
1,0.509582,3,7,0,-11.7093
0.332527,0.356573,2,3,0,-11.7093
0.713171,0.333974,2,3,0,-11.7093
0.763127,0.325009,2,3,0,-13.1675
1,0.379001,1,1,0,-12.7975
0.958848,0.428205,3,7,0,-14.363
0.904705,0.464151,3,7,0,-14.8726
0.894617,0.499203,3,7,0,-12.3184
0.759676,0.484433,2,3,0,-11.7024
0.971001,0.552114,2,3,0,-11.6452
0.95705,0.622495,2,3,0,-11.9527
0.225712,0.402614,3,7,0,-12.8778
1,0.469006,3,7,0,-13.1372
0.559031,0.390931,2,3,0,-13.1372
1,0.455306,2,3,0,-12.3609
1,0.530165,2,3,0,-12.4717
0.657258,0.476161,2,3,0,-12.6987
0.900284,0.51404,2,3,0,-12.7467
0.837529,0.529165,3,7,0,-13.0995
1,0.615833,2,3,0,-13.4695
0.871047,0.650086,3,7,0,-12.0146
0.483304,0.512196,1,1,0,-12.0146
0.982222,0.587973,2,3,0,-12.5276
0.0979274,0.346693,2,3,0,-12.5276
0.997643,0.402663,3,7,0,-11.7156
0.933433,0.445526,3,7,0,-12.0503
1,0.518167,1,1,0,-11.6958
0.825802,0.528635,3,7,0,-12.2318
0.82414,0.538626,3,7,0,-12.9261
0.59645,0.462643,2,3,0,-12.267
0.993176,0.535087,3,5,0,-11.5791
0.548245,0.443403,1,1,0,-12.6032
0.976988,0.50657,3,7,0,-12.8791
0.954529,0.568991,2,3,0,-12.6071
0.277077,0.385138,3,7,0,-13.4881
1,0.447551,4,11,0,-12.0886
0.949873,0.500876,3,5,0,-11.823
0.797235,0.500163,3,7,0,-13.5049
0.891283,0.535714,3,7,0,-12.6894
1,0.622125,3,7,0,-11.6943
0.698267,0.577039,3,7,0,-12.0208
0.993864,0.666892,2,3,0,-11.6812
0.453921,0.515867,2,3,0,-12.6714
1,0.598844,2,3,0,-11.9339
0.605524,0.518618,1,1,0,-12.8508
0.713753,0.486776,3,7,0,-12.3381
1,0.564922,1,1,0,-11.9169
0.752679,0.545762,2,3,0,-11.9851
0.119306,0.329945,2,3,0,-13.2558
0.897776,0.355014,3,7,0,-12.5694
1,0.411928,4,11,0,-11.6373
0.891627,0.441106,3,7,0,-12.0816
0.679372,0.403814,3,7,0,-12.8065
0.974002,0.45947,3,7,0,-13.0728
1,0.532819,2,3,0,-12.6196
0.995438,0.61568,3,7,0,-11.7334
0.454125,0.477514,1,1,0,-12.9848
1,0.553562,2,3,0,-13.2948
1,0.641592,2,3,0,-12.7377
1,0.743474,1,1,0,-11.9211
0.675853,0.678945,3,5,0,-11.9211
0.58792,0.581352,2,3,0,-13.3799
0.935014,0.642174,3,7,0,-13.3401
0.661954,0.580658,2,3,0,-18.1691
1,0.672575,2,3,0,-14.8087
0.502733,0.541325,2,3,0,-12.9397
0.882727,0.575402,2,3,0,-13.0984
0.810063,0.579949,2,3,0,-13.764
0.00505152,0.324718,3,7,0,-18.3388
0.824475,0.330867,3,7,0,-14.0591
0.956839,0.371287,2,3,0,-13.8739
1,0.429893,2,3,0,-14.5697
0.869983,0.452692,3,7,0,-12.6771
1,0.523976,1,1,0,-11.7764
0.417275,0.396888,3,7,0,-13.6942
0.995862,0.457957,3,5,0,-11.5974
0.416837,0.346929,2,3,0,-11.5974
0.913252,0.376973,3,7,0,-12.1104
0.962537,0.424481,2,3,0,-11.9853
1,0.491059,3,7,0,-11.6603
0.731272,0.467494,2,3,0,-13.2821
0.968923,0.528651,2,3,0,-13.1015
0.959856,0.593804,2,3,0,-11.5715
0.686626,0.547336,2,3,0,-12.9163
1,0.632775,1,1,0,-11.7981
0.454512,0.493283,2,3,0,-13.5715
1,0.570215,2,3,0,-13.2396
1,0.659021,1,1,0,-11.6617
0.719627,0.622191,2,3,0,-11.6617
0.673068,0.568091,2,3,0,-12.6433
1,0.656382,3,5,0,-12.2104
0.726687,0.622925,1,1,0,-12.2104
1,0.71956,2,3,0,-11.9534
0.431243,0.552303,1,1,0,-11.9534
0.900172,0.593796,3,7,0,-11.7116
0.980422,0.676178,2,3,0,-11.7514
0.874912,0.71377,2,3,0,-12.1956
0.592929,0.615571,2,3,0,-12.4176
0.0894733,0.370269,3,5,0,-13.902
0.998999,0.427268,1,1,0,-14.1409
1,0.493304,2,3,0,-13.9426
1,0.569441,3,7,0,-13.2339
0.948637,0.633536,3,5,0,-12.068
1,0.731066,3,5,0,-11.6578
0.0390079,0.424969,3,7,0,-11.6578
0.9982,0.489798,3,7,0,-11.7035
0.419307,0.373671,2,3,0,-11.7035
0.988336,0.427618,3,7,0,-11.7987
0.940127,0.47277,3,7,0,-12.2405
0.968157,0.533145,2,3,0,-12.3834
0.914037,0.578459,2,3,0,-14.3491
0.799859,0.578682,2,3,0,-14.5996
1,0.667262,1,1,0,-13.7866
0.341412,0.482179,2,3,0,-16.9834
0.988903,0.551594,3,7,0,-16.8236
1,0.635874,1,1,0,-14.3675
1,0.732902,3,7,0,-12.5825
0.767298,0.716379,2,3,0,-13.8226
0.511116,0.584234,2,3,0,-11.7399
0.861463,0.610456,2,3,0,-12.0864
1,0.703373,2,3,0,-12.0427
1,0.810289,1,1,0,-11.7088
0.00535731,0.462759,2,3,0,-11.7088
0.856914,0.481998,4,15,0,-11.7088
0.984447,0.549197,3,5,0,-11.8303
0.993685,0.629747,2,3,0,-11.6375
0.0277405,0.365924,2,3,0,-11.6375
0.995243,0.420086,2,3,0,-11.7103
0.871249,0.441951,3,5,0,-13.5788
0.956269,0.493527,2,3,0,-13.6557
0.836421,0.506594,2,3,0,-12.383
0.783825,0.501158,2,3,0,-12.383
0.975999,0.567278,3,7,0,-11.8951
1,0.652908,1,1,0,-11.7484
0.328881,0.469661,3,7,0,-11.7484
0.914056,0.50898,2,3,0,-12.3196
0.821036,0.516806,1,1,0,-12.9409
1,0.594646,1,1,0,-12.1028
0.994096,0.681279,2,3,0,-11.9182
1,0.783626,1,1,0,-11.5778
0.00489879,0.450164,3,7,0,-11.5778
0.945491,0.498525,3,5,0,-11.7499
0.699041,0.464925,2,3,0,-12.7883
1,0.534712,2,3,0,-11.6222
0.730037,0.509566,3,7,0,-13.0103
0.992886,0.583029,3,7,0,-12.1359
0.767296,0.570189,2,3,0,-14.1859
0.865367,0.596956,3,7,0,-12.4824
1,0.686167,2,3,0,-11.7603
0.661494,0.623529,2,3,0,-11.7603
1,0.716571,1,1,0,-11.7408
0.129919,0.450567,1,1,0,-11.7408
0.782469,0.445403,3,7,0,-12.9485
1,0.51184,3,7,0,-12.4478
0.913148,0.553802,3,7,0,-13.4881
0.7484,0.534657,2,3,0,-12.467
1,0.614187,2,3,0,-12.0598
0.279794,0.429044,2,3,0,-11.7697
0.980488,0.486256,3,7,0,-12.0432
0.809535,0.489739,1,1,0,-12.5239
0.982335,0.555624,2,3,0,-12.0785
0.880579,0.587617,4,11,0,-12.1155
0.981407,0.666073,3,7,0,-12.2812
0.615557,0.586915,3,7,0,-13.0388
1,0.673737,3,5,0,-12.0566
0.979469,0.762444,3,7,0,-12.4229
0.216205,0.510758,1,1,0,-12.4229
0.940758,0.562861,2,3,0,-12.1061
0.922771,0.612602,2,3,0,-12.2013
0.417487,0.471494,3,7,0,-12.2319
0.997244,0.540027,2,3,0,-12.1321
0.280016,0.37844,2,3,0,-15.3156
0.996554,0.433229,3,7,0,-13.8623
0.972154,0.487665,2,3,0,-12.6721
0.409006,0.3735,3,7,0,-14.7459
1,0.428483,4,11,0,-21.3211
1,0.491481,3,7,0,-23.2626
1,0.563651,3,7,0,-20.7388
0.926293,0.614632,3,7,0,-18.5496
1,0.704682,3,7,0,-15.2011
0.511586,0.579186,2,3,0,-12.8863
0.9035,0.621744,3,5,0,-12.4498
0.465714,0.495464,2,3,0,-12.1279
1,0.567945,1,1,0,-11.9641
1,0.650926,2,3,0,-12.213
0.00109426,0.378481,2,3,0,-12.213
0.916411,0.409883,3,7,0,-12.3552
0.993848,0.467791,3,7,0,-12.6999
0.405315,0.358161,2,3,0,-12.6999
1,0.410439,1,1,0,-12.2879
0.894035,0.437707,2,3,0,-12.0697
0.957614,0.487276,2,3,0,-12.7622
0.966295,0.545587,2,3,0,-12.6474
0.199913,0.36381,2,3,0,-12.6474
0.907581,0.391516,4,11,0,-12.1282
0.959911,0.436452,2,3,0,-12.5284
0.643278,0.392879,2,3,0,-12.9962
0.977,0.442993,2,3,0,-12.5133
1,0.507235,2,3,0,-12.1303
0.979056,0.572567,3,7,0,-12.9747
0.906227,0.615297,1,1,0,-13.5386
1,0.704232,3,5,0,-12.556
0.347508,0.519607,1,1,0,-12.556
0.763164,0.507149,2,3,0,-12.0737
0.54929,0.428749,3,7,0,-13.2741
0.968312,0.48034,1,1,0,-13.3459
0.579648,0.414532,2,3,0,-13.2203
1,0.474337,1,1,0,-13.0192
0.925028,0.516088,2,3,0,-15.7835
0.877973,0.544035,2,3,0,-14.9445
1,0.622287,1,1,0,-14.2056
1,0.711687,2,3,0,-13.4788
1,0.813808,3,7,0,-13.3853
0.00534402,0.478545,2,3,0,-13.3853
1,0.547251,3,5,0,-12.4211
0.673414,0.503127,1,1,0,-13.9641
1,0.57526,3,5,0,-13.5766
1,0.657637,3,7,0,-15.1189
0.996644,0.750018,2,3,0,-12.8498
1,0.857166,1,1,0,-12.2278
0.120341,0.545262,1,1,0,-12.2278
0.510849,0.45002,1,1,0,-12.2278
0.988647,0.510471,3,7,0,-14.1659
0.676555,0.470486,2,3,0,-13.3718
0.907599,0.505625,2,3,0,-12.7768
0.838722,0.519054,2,3,0,-11.7971
0.9932,0.590349,3,7,0,-11.7883
0.954484,0.654322,3,7,0,-12.2611
0.564403,0.559904,1,1,0,-13.7405
0.691557,0.521314,1,1,0,-15.8287
1,0.595426,3,7,0,-17.4992
0.628183,0.531639,3,7,0,-11.9787
0.715848,0.503088,1,1,0,-11.9787
0.982905,0.568038,2,3,0,-12.0467
0.0782954,0.35274,2,3,0,-14.6107
1,0.402826,2,3,0,-12.4883
0.783371,0.398675,1,1,0,-12.4883
0.994253,0.453464,2,3,0,-11.5995
0.60058,0.397813,3,7,0,-13.6517
0.963303,0.443287,2,3,0,-12.5696
0.994476,0.504146,2,3,0,-11.6144
0.52016,0.419536,3,7,0,-11.6144
0.984064,0.473825,2,3,0,-11.7697
0.955807,0.525218,3,5,0,-11.5866
0.994146,0.596975,2,3,0,-11.6255
0.543711,0.504683,3,7,0,-13.3246
0.98977,0.571922,3,7,0,-13.5381
0.72609,0.545078,2,3,0,-11.7899
0.726648,0.51971,2,3,0,-11.8995
0.999495,0.592588,3,7,0,-11.9651
0.800594,0.593056,2,3,0,-12.2788
0.478213,0.480585,3,7,0,-11.7719
0.847909,0.496144,3,7,0,-11.7719
0.346742,0.369044,2,3,0,-13.6086
1,0.420861,4,15,0,-16.5086
1,0.479887,4,15,0,-14.8889
0.964207,0.534476,3,7,0,-15.1322
0.9647,0.595397,2,3,0,-14.8308
0.579274,0.515762,3,7,0,-12.3499
0.87535,0.541985,2,3,0,-12.3488
0.581294,0.470207,2,3,0,-14.5209
1,0.535897,3,7,0,-13.7594
1,0.61068,2,3,0,-12.8166
0.680804,0.565329,2,3,0,-13.6758
1,0.644111,1,1,0,-11.7188
0.559878,0.55124,3,5,0,-13.196
0.513771,0.457917,2,3,0,-12.6579
0.999231,0.52142,3,7,0,-12.6823
0.676225,0.481403,1,1,0,-12.6823
1,0.548347,2,3,0,-13.1172
1,0.624514,2,3,0,-12.4338
0.823329,0.634255,3,7,0,-13.3446
0.963531,0.705348,2,3,0,-11.8279
0.0365104,0.43048,2,3,0,-11.8279
0.647213,0.39019,3,7,0,-12.1794
0.994532,0.442748,2,3,0,-11.8862
0.917864,0.478042,2,3,0,-11.6007
0.241251,0.333406,2,3,0,-14.4747
0.898704,0.355583,3,7,0,-15.4498
1,0.404818,4,15,0,-17.0753
0.960644,0.449262,3,7,0,-15.674
1,0.511337,2,3,0,-17.5668
1,0.581911,2,3,0,-15.3391
1,0.662136,1,1,0,-13.1274
0.485599,0.541042,2,3,0,-12.9904
0.900929,0.577576,3,7,0,-12.0493
0.170707,0.385575,2,3,0,-13.6198
0.953774,0.425871,2,3,0,-13.7267
1,0.4845,1,1,0,-12.4305
0.952647,0.534629,3,7,0,-14.0757
0.54875,0.455248,2,3,0,-14.0757
0.966698,0.506861,2,3,0,-14.1264
0.324531,0.37391,4,15,0,-11.7203
0.934052,0.407684,3,7,0,-12.549
1,0.463634,2,3,0,-12.0787
0.98222,0.52123,2,3,0,-11.7191
0.899249,0.555633,3,7,0,-11.7956
0.997075,0.630483,2,3,0,-11.7061
1,0.716662,1,1,0,-11.6124
0.409854,0.55879,2,3,0,-11.6124
0.356666,0.42126,2,3,0,-11.7882
0.993583,0.476889,3,7,0,-11.6735
0.49674,0.393245,3,7,0,-11.8884
0.780407,0.388594,2,3,0,-12.6952
1,0.441645,2,3,0,-11.7435
0.762269,0.431391,2,3,0,-11.8143
0.654258,0.393399,3,7,0,-14.8189
1,0.447016,2,3,0,-12.9491
0.970453,0.498426,2,3,0,-12.5912
0.909765,0.534671,3,7,0,-11.5706
0.738781,0.514506,2,3,0,-11.7736
0.965591,0.571776,2,3,0,-11.9322
0.587393,0.499835,1,1,0,-12.8281
1,0.56767,1,1,0,-12.1537
0.783685,0.562054,2,3,0,-14.035
0.7353,0.539703,2,3,0,-12.0504
0.735435,0.518306,2,3,0,-12.7265
0.88944,0.548726,3,7,0,-11.7343
0.609122,0.486529,3,7,0,-15.4083
1,0.552354,3,7,0,-15.0058
0.994825,0.624958,3,7,0,-12.3092
1,0.709334,2,3,0,-11.6122
0.415925,0.556793,3,5,0,-11.6122
0.963012,0.617348,2,3,0,-11.5977
0.959311,0.682822,3,5,0,-11.6758
0.709067,0.644985,3,7,0,-11.7389
0.543649,0.548988,3,7,0,-11.963
0.733251,0.52661,3,7,0,-13.8301
1,0.597494,3,5,0,-14.2002
0.668415,0.550235,2,3,0,-11.8015
0.209872,0.379844,2,3,0,-15.8863
1,0.430961,3,5,0,-14.6591
0.995893,0.487638,1,1,0,-15.1896
0.616203,0.434702,4,15,0,-14.9178
1,0.493077,2,3,0,-12.7849
0.36273,0.374992,2,3,0,-12.7849
0.962576,0.415465,3,7,0,-13.8984
0.99986,0.471138,4,15,0,-12.8701
0.923617,0.5093,3,7,0,-11.736
