0.60469,0.886413
0.747439,0.605422
0.701759,0.551698
0.754528,0.494336
0.705886,0.698971
0.706919,0.683377
0.659222,0.797897
0.656926,0.724071
0.651472,0.78895
0.651472,0.78895
0.706259,0.745936
0.618147,0.788123
0.618147,0.788123
0.617381,0.865256
0.710808,0.64443
0.709521,0.656372
0.649565,0.791099
0.689668,0.609749
0.711236,0.73846
0.681881,0.738906
0.692673,0.707202
0.721291,0.62351
0.731477,0.611956
0.72305,0.591869
0.703556,0.645569
0.659916,0.697922
0.639789,0.715109
0.70969,0.654743
0.681571,0.73295
0.681571,0.73295
0.638149,0.814088
0.722982,0.628612
0.701857,0.667694
0.716753,0.515802
0.952288,0.347258
0.72007,0.764815
0.599615,0.872708
0.601692,0.949945
0.61392,0.873008
0.70561,0.600932
0.70561,0.600932
0.672923,0.802766
0.67156,0.847245
0.655643,0.830842
0.607575,0.916854
0.642273,0.830248
0.639509,0.841024
0.633478,0.949328
0.625179,1.05149
0.599807,1.0118
0.797013,0.545708
0.797013,0.545708
0.811985,0.548426
0.725232,0.461679
0.725477,0.57628
0.728887,0.576906
0.696912,0.538317
0.648366,0.882019
0.649691,0.710881
0.71973,0.714632
0.670794,0.689258
0.71019,0.661926
0.717324,0.677159
0.667867,0.721569
0.702449,0.641398
0.702745,0.697978
0.768845,0.554739
0.671917,0.702097
0.656128,0.79142
0.657762,0.826605
0.684123,0.825998
0.62382,0.896519
0.597529,0.96151
0.647728,0.926608
0.647979,0.883307
0.634791,0.764087
0.590289,0.723096
0.734906,0.789541
0.7112,0.707047
0.649982,0.837853
0.645882,0.767472
0.645882,0.767472
0.666307,0.725431
0.641307,0.764381
0.631171,0.832985
0.648383,0.769191
0.639699,0.799229
0.692081,0.742411
0.71452,0.727468
0.72234,0.635429
0.661827,0.758147
0.706582,0.703116
0.669697,0.694457
0.691227,0.64415
0.689928,0.663395
0.686691,0.74372
0.674776,0.787703
0.672274,0.697255
0.643577,0.863813
0.61101,0.874244
0.656692,0.762935
0.656692,0.762935
0.675789,0.751099
0.680693,0.776576
0.680693,0.776576
0.668226,0.782843
0.680717,0.762192
0.648389,0.804275
0.694581,0.707308
0.676026,0.706403
0.611083,0.825814
0.601875,0.905117
0.601875,0.905117
0.62192,0.800313
0.668287,0.729553
0.70507,0.682891
0.70507,0.682891
0.639646,0.846007
0.645058,0.799447
0.710692,0.660785
0.681927,0.767053
0.681927,0.767053
0.647661,0.750007
0.698524,0.741224
0.64685,0.743392
0.696622,0.744952
0.698892,0.747058
0.698892,0.747058
0.65898,0.707965
0.65898,0.707965
0.675896,0.795461
0.666498,0.760518
0.698607,0.672306
0.649953,0.714986
0.649953,0.714986
0.732652,0.65486
0.723151,0.637819
0.676309,0.746067
0.675602,0.756457
0.651734,0.834769
0.651734,0.834769
0.673599,0.734477
0.678957,0.729067
0.620486,0.870708
0.630997,0.866634
0.627204,0.873974
0.622639,0.867386
0.641525,0.781047
0.628476,0.777914
0.627514,0.948218
0.632822,0.988165
0.690168,0.666136
0.722591,0.676114
0.740776,0.720226
0.725987,0.707671
0.721255,0.626397
0.711028,0.598614
0.666037,0.722899
0.647788,0.703562
0.665211,0.825576
0.665211,0.825576
0.649039,0.877039
0.804858,0.536927
0.808656,0.401191
0.76717,0.556565
0.62879,0.83632
0.634657,0.774946
0.692118,0.757462
0.673069,0.676439
0.674774,0.801322
0.649359,0.800694
0.618973,0.876924
0.619124,0.932218
0.619124,0.932218
0.60675,0.962103
0.575982,0.962316
0.594599,1.06242
0.707069,0.69334
0.667077,0.775417
0.674065,0.765354
0.673718,0.7759
0.699909,0.821388
0.67593,0.764401
0.67593,0.764401
0.668167,0.691994
0.722026,0.68412
0.612426,0.957473
0.61248,0.928762
0.61248,0.928762
0.659419,0.721198
0.647523,0.848727
0.604639,0.915437
0.604639,0.915437
0.637819,0.822609
0.696455,0.706651
0.722945,0.702773
0.694106,0.725453
0.783693,0.468604
0.735987,0.600916
0.723174,0.567984
0.720191,0.604192
0.739379,0.610327
0.705357,0.744601
0.72967,0.652524
0.713143,0.603278
0.713143,0.603278
0.713143,0.603278
0.713143,0.603278
0.72627,0.652023
0.731677,0.648157
0.728186,0.721794
0.708755,0.720062
0.734539,0.668957
0.695314,0.614686
0.760896,0.607572
0.671361,0.792639
0.693927,0.688348
0.693927,0.688348
0.641211,0.81911
0.634534,0.800074
0.640462,0.814997
0.640904,0.745796
0.642767,0.761913
0.661329,0.757156
0.650158,0.732125
0.718644,0.651265
0.675057,0.715145
0.645714,0.725528
0.644476,0.793929
0.689751,0.756533
0.691006,0.660275
0.702429,0.706406
0.670188,0.747637
0.670188,0.747637
0.670188,0.747637
0.692725,0.683727
0.679708,0.673837
0.669798,0.806188
0.596539,0.883439
0.695875,0.734915
0.662938,0.714599
0.675812,0.693877
0.695131,0.657079
0.694272,0.720134
0.686559,0.697462
0.72001,0.656244
0.700915,0.714817
0.622962,0.888863
0.650863,0.842844
0.665644,0.773002
0.665644,0.773002
0.665644,0.773002
0.676316,0.737016
0.674645,0.734071
0.675822,0.701219
0.687216,0.785802
0.686723,0.661597
0.680033,0.769997
0.684711,0.729558
0.657116,0.730217
0.615028,0.93657
0.68875,0.651706
0.68875,0.651706
0.719945,0.614788
0.719945,0.614788
0.719945,0.614788
0.699979,0.717767
0.699178,0.71105
0.636126,0.768981
0.720816,0.725517
0.628917,0.748324
0.638259,0.788818
0.637871,0.770422
0.637871,0.770422
0.723486,0.767829
0.721093,0.724498
0.67134,0.679467
0.67134,0.679467
0.65917,0.84242
0.616607,0.908593
0.652793,0.780719
0.652793,0.780719
0.652793,0.780719
0.711446,0.675367
0.750782,0.602552
0.703327,0.669919
0.717051,0.715016
0.691101,0.750443
0.620791,0.799411
0.616975,0.751216
0.727428,0.760358
0.731429,0.64081
0.690529,0.704802
0.684553,0.698351
0.668902,0.770517
0.678858,0.704432
0.618042,0.796021
0.641171,0.971357
0.67411,0.636018
0.705991,0.672703
0.704821,0.672992
0.704821,0.672992
0.704821,0.672992
0.706479,0.693396
0.568766,0.968152
0.617287,0.947196
0.632143,0.852325
0.671122,0.820459
0.677693,0.802945
0.678168,0.799121
0.755614,0.63626
0.636397,0.834156
0.613561,0.863602
0.675625,0.719091
0.668237,0.769898
0.664584,0.744143
0.587093,0.910053
0.587093,0.910053
0.572687,0.904642
0.56905,0.856675
0.567375,0.857438
0.56446,0.903347
0.633913,0.940647
0.708956,0.628752
0.772149,0.570686
0.653736,0.680849
0.656955,0.682216
0.681227,0.786102
0.673565,0.675192
0.667498,0.75293
0.623406,0.884939
0.725821,0.638909
0.620307,0.875931
0.59881,0.92318
0.59881,0.92318
0.644982,0.771402
0.644982,0.771402
0.598213,0.971133
0.566313,0.834863
0.64371,0.934156
0.644584,0.824702
0.657735,0.793809
0.658891,0.763399
0.661993,0.734854
0.691112,0.726619
0.691112,0.726619
0.732769,0.687349
0.689653,0.604831
0.705435,0.643763
0.695498,0.705089
0.665841,0.742278
0.729694,0.619579
0.698355,0.68333
0.682032,0.694327
0.682032,0.694327
0.648955,0.827028
0.697366,0.651605
0.691292,0.674667
0.691292,0.674667
0.650007,0.728883
0.623691,0.763108
0.70896,0.753057
0.70896,0.753057
0.675784,0.635531
0.705954,0.663227
0.705954,0.663227
0.690168,0.705351
0.664246,0.758508
0.615706,0.879344
0.608213,0.892185
0.685147,0.708444
0.65688,0.782684
0.656761,0.778918
0.695935,0.688709
0.664425,0.78314
0.675153,0.717304
0.646519,0.823944
0.659431,0.814964
0.686022,0.678443
0.693891,0.719726
0.69967,0.742725
0.658268,0.777752
0.598694,0.804457
0.665599,0.891108
0.653672,0.828984
0.653672,0.828984
0.663225,0.727564
0.734447,0.63207
0.711434,0.62075
0.658478,0.71988
0.653527,0.741869
0.70065,0.589812
0.699085,0.567297
0.672948,0.848598
0.638911,0.941354
0.62234,0.913174
0.608665,0.864497
0.621014,0.856738
0.629137,0.850788
0.723374,0.618087
0.680662,0.706491
0.700684,0.663872
0.69962,0.604301
0.692721,0.570909
0.755952,0.70283
0.616973,0.689708
0.68683,0.904643
0.682174,0.947595
0.61895,0.935493
0.596993,0.936969
0.690861,0.654764
0.637621,0.774991
0.661067,0.748916
0.716504,0.72604
0.648749,0.70243
0.683174,0.817237
0.648535,0.807268
0.648535,0.807268
0.648535,0.807268
0.664277,0.792956
0.664277,0.792956
0.62883,0.865355
0.662122,0.75669
0.64468,0.730028
0.71381,0.72869
0.667787,0.746443
0.69842,0.80282
0.689325,0.824224
0.664838,0.637445
0.738361,0.686131
0.65893,0.619049
0.676243,0.856183
0.647306,0.684047
0.626426,0.812847
0.609119,0.805677
0.609119,0.805677
0.628386,0.797583
0.608643,0.863038
0.628485,0.794516
0.640868,0.883588
0.735889,0.66268
0.75283,0.676763
0.69279,0.590121
0.691442,0.667982
0.570308,0.927637
0.627876,0.944428
0.628765,0.804023
0.64116,0.771529
0.631307,0.784797
0.647153,0.869343
0.666252,0.925001
0.6602,0.948389
0.660069,0.984826
0.588738,0.904386
0.588738,0.904386
0.653332,0.83162
0.68509,0.693701
0.735712,0.759765
0.721786,0.729144
0.623135,0.722587
0.63165,0.956255
0.711139,0.701382
0.722319,0.699225
0.680627,0.744407
0.688466,0.811601
0.688466,0.811601
0.694555,0.807272
0.708622,0.861481
0.672792,0.911772
0.81292,0.310986
0.817963,0.283669
0.920011,0.170334
0.731281,0.544419
0.792504,0.606911
0.784876,0.575906
0.790073,0.607607
0.752154,0.562454
0.663718,0.687812
0.647033,0.885404
0.672724,0.788061
0.662722,0.744735
0.677516,0.75438
0.699128,0.756661
0.697953,0.732818
0.697513,0.69098
0.70004,0.732272
0.704155,0.735475
0.721982,0.710281
0.727555,0.701565
0.636257,0.738361
0.637605,0.765423
0.689029,0.626503
0.732247,0.675572
0.718269,0.522927
0.650657,0.67805
0.728875,0.651313
0.648454,0.759713
0.722141,0.655444
0.722141,0.655444
0.638684,0.792673
0.622376,0.963605
0.687135,0.695838
0.667022,0.768892
0.657898,0.792532
0.659388,0.847514
0.662661,0.696383
0.696681,0.59759
0.706506,0.654097
0.691858,0.507455
0.737985,0.686108
0.743277,0.569824
0.743277,0.569824
0.710723,0.628082
0.674043,0.798674
0.622897,0.809901
0.673448,0.782873
0.694807,0.654053
0.694807,0.654053
0.62784,0.753277
0.632397,0.845865
0.68803,0.766801
0.69269,0.628473
0.657796,0.602976
0.69521,0.801642
0.711119,0.722618
0.647261,0.728855
0.644237,0.797317
0.713142,0.658742
0.716571,0.669788
0.725605,0.605641
0.712608,0.582918
0.727714,0.662526
0.696358,0.72758
0.696358,0.72758
0.699228,0.749582
0.716854,0.780807
0.647808,0.642597
0.632456,0.615431
0.688477,0.792428
0.708284,0.727468
0.75129,0.553029
0.765138,0.556122
0.687111,0.640835
0.718982,0.623151
0.683244,0.723972
0.660608,0.826929
0.59477,0.924468
0.634362,0.89994
0.635768,0.936777
0.629363,0.90811
0.659239,0.974438
0.685893,0.828131
0.663869,0.64203
0.678088,0.851724
0.642818,0.8833
0.663058,0.700524
0.712481,0.79432
0.622644,0.716736
0.662559,0.939927
0.66996,0.942664
0.62512,0.659045
0.671195,0.713669
0.666362,0.791774
0.658083,0.74216
0.677723,0.762102
0.625685,0.827927
0.643903,0.81348
0.703969,0.667068
0.649002,0.763715
0.643312,0.760052
0.701893,0.751413
0.618719,0.782871
0.622254,0.79657
0.719346,0.684292
0.676413,0.682451
0.681196,0.588545
0.809102,0.621725
0.819633,0.660784
0.812229,0.636006
0.564625,0.880581
0.632292,0.95211
0.578582,0.882683
0.648368,0.679506
0.664468,0.897658
0.682999,0.84839
0.675402,0.867575
0.670722,0.634906
0.6739,0.632521
0.79321,0.653865
0.791871,0.678807
0.832699,0.648806
0.816804,0.622385
0.623604,0.672461
0.653686,0.799464
0.653686,0.799464
0.712584,0.637307
0.680892,0.655647
0.695753,0.743856
0.67495,0.675892
0.65341,0.684376
0.670244,0.709158
0.731391,0.638215
0.704282,0.630681
0.704282,0.630681
0.676902,0.657507
0.721596,0.697408
0.716088,0.681441
0.730715,0.609224
0.708174,0.629803
0.692036,0.691839
0.677872,0.729379
0.664597,0.802809
0.610283,0.911122
0.661087,0.756051
0.64386,0.725435
0.64386,0.725435
0.64386,0.725435
0.745078,0.595246
0.727751,0.606144
0.696306,0.739906
0.638923,0.766492
0.613555,0.694021
0.655303,0.691754
0.653657,0.69264
0.701931,0.766085
0.67911,0.628523
0.611128,0.88425
0.713282,0.651499
0.731168,0.628422
0.711811,0.689838
0.711811,0.689838
0.710239,0.62448
0.710239,0.62448
0.712301,0.612861
0.565987,0.978844
0.597827,0.999095
0.648142,0.79808
0.681815,0.724192
0.676377,0.692841
0.6774,0.599088
0.731693,0.641073
0.604762,0.866017
0.65703,0.876929
0.609187,0.889635
0.645508,0.850296
0.645508,0.850296
0.637189,0.878585
0.68453,0.785386
0.677511,0.667811
0.67821,0.680536
0.672872,0.724371
0.672667,0.728562
0.72589,0.619902
0.656558,0.751556
0.675401,0.76539
0.633312,0.85048
0.635387,0.793995
0.683572,0.815411
0.66285,0.772314
0.632827,0.705775
0.700357,0.728026
0.652234,0.747034
0.666467,0.935275
0.639757,0.719496
0.721269,0.60537
0.723843,0.616266
0.761063,0.620079
0.683668,0.651762
0.714271,0.612163
0.714271,0.612163
0.65466,0.840472
0.649677,0.828807
0.649384,0.798958
0.649384,0.798958
0.719033,0.628495
0.671823,0.797665
0.693313,0.729661
0.675114,0.60823
0.661204,0.817903
0.640944,0.846159
0.640944,0.846159
0.649587,0.776558
0.649123,0.768888
0.612436,0.938866
0.689202,0.63713
0.70388,0.731032
0.696738,0.706689
0.683583,0.69295
0.716798,0.632131
0.659291,0.764449
0.659291,0.764449
0.696423,0.675726
0.71552,0.674664
0.680068,0.690305
0.650427,0.798086
0.597151,0.781895
0.709464,0.799938
0.661482,0.621919
0.710624,0.631699
0.651036,0.823254
0.633777,0.814993
0.624776,0.824474
0.68996,0.742557
0.643374,0.773093
0.695661,0.597054
0.695661,0.597054
0.574461,0.917677
0.705295,0.673728
0.692897,0.795741
0.610181,0.794324
0.664035,0.827024
0.605824,0.898032
0.612786,0.877913
0.6314,0.868833
0.645196,0.897965
0.555352,0.955909
0.630183,0.727766
0.624536,0.743732
0.751184,0.633526
0.71391,0.551121
0.71924,0.744164
0.704522,0.632584
0.741571,0.474887
0.730543,0.541849
0.756993,0.49574
0.639314,0.77598
0.615845,0.896901
0.622886,0.821685
0.693665,0.744504
0.704374,0.604445
0.745623,0.537397
0.623952,0.884035
0.722866,0.633551
0.702136,0.667833
0.641624,0.778953
0.667481,0.73183
0.705346,0.656904
0.705346,0.656904
0.754383,0.543918
0.723225,0.666234
0.68877,0.68014
0.660451,0.662047
0.671297,0.728178
0.670868,0.767621
0.698957,0.701554
0.698957,0.701554
0.679854,0.668437
0.678709,0.599758
0.688732,0.827411
0.698098,0.635465
0.722431,0.659577
0.680197,0.701246
0.673641,0.839504
0.63381,0.824835
0.681253,0.755695
0.696734,0.747996
0.710584,0.67683
0.652695,0.765154
0.677072,0.787985
0.696298,0.627744
0.732055,0.652167
0.707849,0.702956
0.703155,0.680987
0.689767,0.662206
0.69814,0.677994
0.69814,0.677994
0.69814,0.677994
0.679766,0.703362
0.743861,0.595581
0.763224,0.576047
0.766112,0.526898
0.707169,0.626646
0.66129,0.558762
0.69251,0.629145
0.681097,0.773245
0.661327,0.82528
0.677666,0.67139
0.632919,0.912071
0.611505,0.894683
0.688041,0.662616
0.686517,0.750216
0.701353,0.718531
0.706519,0.72476
0.71519,0.672432
0.718421,0.687685
0.627049,0.742718
0.745481,0.655237
0.68768,0.636974
0.692015,0.637208
0.66899,0.67044
0.643673,0.896718
0.642007,0.854661
0.733996,0.651124
0.679123,0.717502
0.679123,0.717502
0.679838,0.67723
0.625569,0.886713
0.637363,0.837863
0.676091,0.72585
0.66771,0.714342
0.64692,0.846
0.636768,0.890743
0.636768,0.890743
0.68397,0.790027
0.63369,0.764813
0.703117,0.737369
0.70974,0.687596
0.70974,0.687596
0.68811,0.670985
0.636555,0.73021
0.609675,0.892184
0.62279,0.801707
0.71482,0.675574
0.652581,0.751166
0.652581,0.751166
0.633189,0.819025
0.73017,0.659755
0.6805,0.66722
0.712429,0.648989
0.641875,0.810047
0.681701,0.747533
0.651088,0.865472
0.642097,0.829873
0.640552,0.834047
0.76486,0.523782
0.734294,0.638307
0.721089,0.605846
0.654893,0.73005
0.7178,0.664341
0.715698,0.625921
0.659479,0.814177
0.669343,0.658813
0.681864,0.808423
0.724219,0.590012
0.733303,0.58106
0.730263,0.70368
0.74991,0.595786
0.696657,0.65921
0.672949,0.793026
0.599096,0.883162
0.725474,0.755284
0.640033,0.678226
0.654463,0.752607
0.704878,0.713345
0.650114,0.676502
0.65805,0.715982
0.674213,0.799618
0.640553,0.769283
0.759144,0.578195
0.662363,0.72017
0.745898,0.514761
0.776328,0.656438
0.732509,0.547954
0.732868,0.566864
0.722578,0.662673
0.729949,0.608132
0.692816,0.579528
0.6886,0.502318
0.77953,0.522163
0.741639,0.587307
0.648023,0.760997
0.624375,0.859757
0.624375,0.859757
0.624375,0.859757
0.604755,0.915964
0.696661,0.652096
0.686015,0.657833
0.719034,0.66214
0.691897,0.734957
0.672385,0.707108
0.665872,0.674775
0.676946,0.723862
0.676946,0.723862
0.633465,0.846949
0.623131,0.767271
0.607464,0.774471
0.646239,0.93053
0.677688,0.835044
0.656133,0.8707
0.726384,0.6609
0.66039,0.721171
0.706724,0.692349
0.668705,0.735247
0.620052,0.905239
0.60912,0.838105
0.613592,0.853544
0.625832,0.774351
0.627085,0.774973
0.652953,0.729384
0.706973,0.721843
0.698959,0.631408
0.699255,0.624008
0.759744,0.652472
0.766908,0.673008
0.808271,0.491956
0.752361,0.516517
0.827481,0.578204
0.717537,0.586263
0.656454,0.80866
0.667164,0.799231
0.687677,0.788598
0.687677,0.788598
0.668295,0.764925
0.69799,0.652933
0.713943,0.62168
0.705443,0.646874
0.698828,0.773768
0.697118,0.705702
0.697118,0.705702
0.716993,0.606381
0.67746,0.767211
0.65123,0.798637
0.65123,0.798637
0.667445,0.703327
0.671809,0.723168
0.661148,0.808282
0.692349,0.640744
0.692349,0.640744
0.650301,0.846903
0.670736,0.786419
0.669695,0.703423
0.664819,0.675264
0.688219,0.659948
0.670017,0.695605
0.667613,0.805365
0.642403,0.778686
0.64856,0.742409
0.64856,0.742409
0.64856,0.742409
0.721409,0.720229
0.635342,0.73584
0.59624,1.02039
0.706636,0.732374
0.628231,0.779237
0.611722,0.812235
0.618403,0.904599
0.613412,0.874477
0.620051,0.786512
0.619937,0.875029
0.709141,0.561515
0.795711,0.577942
0.755431,0.610847
0.686013,0.66962
0.661024,0.812787
0.668212,0.743745
0.628776,0.880541
0.628776,0.880541
0.623887,0.786423
0.623887,0.786423
0.635655,0.804551
0.653219,0.753265
0.701091,0.709743
0.692541,0.744906
0.647797,0.751252
0.635013,0.857616
0.638708,0.809507
0.626976,0.753006
0.640889,0.765774
0.640889,0.765774
0.719072,0.700838
0.709573,0.704874
0.698541,0.625307
0.682046,0.606842
0.710005,0.68363
0.721421,0.761014
0.682321,0.777741
0.682075,0.659789
0.674995,0.725235
0.674995,0.725235
0.674995,0.725235
0.691031,0.661323
0.661506,0.806899
0.702853,0.676293
0.709326,0.799747
0.716677,0.76076
0.70613,0.711481
0.695576,0.733075
0.683711,0.754182
0.69231,0.769147
0.713625,0.624084
0.724771,0.63069
0.630152,0.749393
0.755138,0.551344
0.731377,0.625807
0.673572,0.610083
0.648123,0.815497
0.648123,0.815497
0.621134,0.868402
0.679022,0.647948
0.61989,0.954182
0.610678,0.808182
0.794332,0.453744
0.600909,0.883655
0.726501,0.646077
0.747572,0.677393
0.646377,0.688118
0.636555,0.767652
0.694455,0.753194
0.667001,0.856991
0.693092,0.807342
